,model,tp,fp,tn,fn,acc,prec,recall,pr_auc,f1,mc_coef,batch_s,data,series
40,model_logistic,14,29,82,7,0.7272727272727273,0.32558139534883723,0.6666666666666666,0.43679672374781514,0.4375,0.3163963324237191,,val,imbalanced
32,model_logistic,13,26,85,8,0.7424242424242424,0.3333333333333333,0.6190476190476191,0.5339579508459525,0.43333333333333335,0.30849457308113953,,val,imbalanced
109,NN_base,54,6,993,138,0.8790931989924433,0.9,0.28125,0.7056720275569505,0.4285714285714286,0.4627477139719967,32.0,train,imbalanced
13,model_XGB,6,1,110,15,0.8787878787878788,0.8571428571428571,0.2857142857142857,0.6225625900783567,0.42857142857142855,0.45163183928619616,,val,imbalanced
17,model_XGB,6,1,110,15,0.8787878787878788,0.8571428571428571,0.2857142857142857,0.5522031763302979,0.42857142857142855,0.45163183928619616,,val,imbalanced
74,model_SVC,6,1,110,15,0.8787878787878788,0.8571428571428571,0.2857142857142857,0.5332220673814716,0.42857142857142855,0.45163183928619616,,val,imbalanced
77,model_SVC,55,11,988,137,0.8757346767422334,0.8333333333333334,0.2864583333333333,0.7804809802709629,0.42635658914728675,0.44271443669859045,,train,imbalanced
136,NN_weighted,14,31,80,7,0.7121212121212122,0.3111111111111111,0.6666666666666666,0.640815883667692,0.42424242424242425,0.2989170794483031,32.0,val,imbalanced
50,model_LinearSVC,7,5,106,14,0.8560606060606061,0.5833333333333334,0.3333333333333333,0.5333040948429117,0.4242424242424242,0.366789496216201,,val,imbalanced
111,NN_base,52,2,997,140,0.8807724601175483,0.9629629629629629,0.2708333333333333,0.7179463054853787,0.4227642276422764,0.4751559030114883,32.0,train,imbalanced
134,NN_weighted,13,28,83,8,0.7272727272727273,0.3170731707317073,0.6190476190476191,0.28798527038707883,0.4193548387096774,0.28992278873528676,32.0,val,imbalanced
7,model_XGB,6,2,109,15,0.8712121212121212,0.75,0.2857142857142857,0.5947937696839725,0.4137931034482759,0.41035300382040146,,val,imbalanced
9,model_XGB,6,2,109,15,0.8712121212121212,0.75,0.2857142857142857,0.5097761225631359,0.4137931034482759,0.41035300382040146,,val,imbalanced
118,NN_base,6,2,109,15,0.8712121212121212,0.75,0.2857142857142857,0.6340530097712582,0.4137931034482759,0.41035300382040146,32.0,val,imbalanced
122,NN_base,6,2,109,15,0.8712121212121212,0.75,0.2857142857142857,0.6153854996733485,0.4137931034482759,0.41035300382040146,32.0,val,imbalanced
42,model_LinearSVC,7,6,105,15,0.8421052631578947,0.5384615384615384,0.3181818181818182,0.4810396471380286,0.39999999999999997,0.33046432743440207,,val,imbalanced
104,NN_base,6,2,109,16,0.8646616541353384,0.75,0.2727272727272727,0.5430137324956738,0.39999999999999997,0.39803160229956164,32.0,val,imbalanced
30,model_logistic,11,24,87,10,0.7424242424242424,0.3142857142857143,0.5238095238095238,0.4523899896614292,0.39285714285714285,0.2548755227932192,,val,imbalanced
114,NN_base,5,0,111,16,0.8787878787878788,1.0,0.23809523809523808,0.5591955906438801,0.3846153846153846,0.45617867949581625,32.0,val,imbalanced
1,model_XGB,5,0,111,17,0.8721804511278195,1.0,0.22727272727272727,0.6428868866801594,0.37037037037037035,0.44394601944585355,,val,imbalanced
68,model_SVC,5,2,109,16,0.8636363636363636,0.7142857142857143,0.23809523809523808,0.5226255789545743,0.35714285714285715,0.35920485822297465,,val,imbalanced
5,model_XGB,5,1,110,17,0.8646616541353384,0.8333333333333334,0.22727272727272727,0.7095044932403236,0.35714285714285715,0.3907301225325232,,val,imbalanced
142,NN_weighted,8,17,94,13,0.7727272727272727,0.32,0.38095238095238093,0.442137378274742,0.34782608695652173,0.21264809239802648,32.0,val,imbalanced
72,model_SVC,5,3,108,16,0.8560606060606061,0.625,0.23809523809523808,0.473139178268032,0.3448275862068965,0.3235475607045473,,val,imbalanced
112,NN_base,5,3,108,16,0.8560606060606061,0.625,0.23809523809523808,0.4675039895321555,0.3448275862068965,0.3235475607045473,32.0,val,imbalanced
62,model_SVC,5,3,108,17,0.849624060150376,0.625,0.22727272727272727,0.5061334551791445,0.3333333333333333,0.3129219510039962,,val,imbalanced
19,model_XGB,5,5,106,16,0.8409090909090909,0.5,0.23809523809523808,0.3913620215342042,0.3225806451612903,0.2668464697539639,,val,imbalanced
78,model_SVC,4,1,110,17,0.8636363636363636,0.8,0.19047619047619047,0.5783926966677946,0.3076923076923077,0.3476821286968113,,val,imbalanced
15,model_XGB,4,4,107,17,0.8409090909090909,0.5,0.19047619047619047,0.5048794308618941,0.27586206896551724,0.23674211758869315,,val,imbalanced
56,model_LinearSVC,3,8,103,18,0.803030303030303,0.2727272727272727,0.14285714285714285,0.24109528551223997,0.18749999999999997,0.09367501681349609,,val,imbalanced
102,NN_base,2,2,109,20,0.8345864661654135,0.5,0.09090909090909091,0.4609037948602389,0.15384615384615385,0.15857047301448265,32.0,val,imbalanced
